date,high_temp_ºF,ave_temp_ºF,low_temp_ºF,high_dew_pt_ºF,ave_dew_pt_ºF,low_dew_pt_ºF,high_humidity_%,ave_humidity_%,low_humidity_%,high_sea_lvl_press_in,ave_sea_lvl_press_in,low_sea_lvl_press_in,high_visibitlity_mi,ave_visibitlity_mi,low_visibitlity_mi,high_wind_mph,ave_wind_mph,low_wind_mph,total_precip_in,events
1943-01-01,56,54,50,53,49,41,97,85,71,29.99,29.96,29.91,10,4,2,14,2,,0.00,"Fog,Rain"
1943-01-02,57,50,44,44,39,33,86,67,43,30.18,30.10,30.02,10,10,8,15,9,,0.00,
1943-01-03,58,50,41,49,36,26,86,61,38,30.14,30.07,30.01,10,9,8,12,4,,0.00,
1943-01-04,55,50,45,47,43,38,93,77,64,30.13,30.05,30.03,10,6,2,6,0,,0.00,Fog
1943-01-05,56,50,45,48,39,34,86,66,49,30.19,30.13,30.08,10,9,2,12,8,,0.00,
1943-01-06,66,58,49,41,35,29,74,48,27,30.19,30.13,30.09,10,7,2,15,4,,0.00,Fog
1943-01-07,67,60,52,41,33,29,57,39,25,30.21,30.14,30.09,10,9,5,26,8,,0.00,
1943-01-08,66,59,50,44,33,26,80,38,27,30.16,30.11,30.08,10,8,5,13,6,,0.00,
1943-01-09,59,52,44,45,41,36,80,67,48,30.17,30.10,30.03,10,4,2,8,1,,0.00,
1943-01-10,56,48,41,45,41,34,100,78,49,30.06,30.00,29.92,10,4,1,8,3,,0.00,Fog
1943-01-11,60,50,39,45,42,39,100,82,54,30.10,30.02,29.96,10,4,0,1,0,,0.00,Fog
1943-01-12,60,52,44,43,41,38,96,68,48,30.28,30.21,30.12,10,5,2,7,1,,0.00,Fog
1943-01-13,62,52,43,45,41,37,86,69,50,30.29,30.24,30.17,10,3,2,6,1,,0.00,Fog
1943-01-14,61,52,44,47,42,36,86,70,54,30.20,30.10,29.95,10,4,1,6,2,,0.00,Fog
1943-01-15,59,50,42,47,44,36,93,81,62,29.95,29.79,29.62,6,2,0,5,1,,0.00,Fog
1943-01-16,56,49,42,46,42,38,100,77,53,29.66,29.63,29.61,10,3,0,5,2,,0.00,Fog
1943-01-17,52,46,39,40,30,16,79,57,32,29.93,29.78,29.67,15,9,5,9,5,,0.00,
1943-01-18,50,43,36,24,14,7,46,31,20,30.16,30.07,29.99,15,10,4,13,7,,0.00,Fog
1943-01-19,50,44,37,31,23,1,58,45,18,30.16,30.09,29.99,7,4,2,4,0,,0.00,Fog
1943-01-20,55,50,44,52,45,33,100,85,54,29.99,29.73,29.55,8,5,2,23,9,,0.00,"Fog,Rain,Thunderstorm"
1943-01-21,60,55,50,57,53,48,100,90,72,29.50,29.30,29.18,9,6,2,39,21,,0.00,"Fog,Rain"
1943-01-22,60,54,49,54,49,43,100,80,62,29.39,29.21,28.95,15,9,2,18,13,,0.00,"Fog,Rain,Thunderstorm"
1943-01-23,56,54,51,52,47,40,100,78,59,29.70,29.32,28.96,15,8,2,22,13,,0.00,"Fog,Rain"
1943-01-24,56,52,49,50,47,43,93,78,69,29.91,29.84,29.75,10,6,2,5,0,,0.00,Fog
1943-01-25,57,54,51,50,48,42,86,78,64,29.87,29.78,29.71,10,8,5,15,7,,0.00,"Fog,Rain"
1943-01-26,58,55,52,55,46,32,100,71,38,29.80,29.76,29.73,10,6,4,9,3,,0.00,"Fog,Rain"
1943-01-27,57,54,50,49,41,32,86,63,41,30.02,29.91,29.77,10,8,5,15,4,,0.00,"Fog,Rain"
1943-01-28,58,54,50,50,47,41,86,76,69,30.09,30.04,30.00,9,7,5,10,7,,0.00,Fog
1943-01-29,56,52,49,54,50,46,100,91,72,29.99,29.77,29.62,9,6,1,22,9,,0.00,"Fog,Rain"
1943-01-30,55,50,46,53,43,32,100,74,50,29.90,29.72,29.61,10,8,2,18,9,,0.00,Fog
1943-01-31,64,56,47,46,39,26,80,57,28,30.05,29.98,29.93,10,8,5,10,3,,0.00,Fog
1943-02-01,60,52,44,47,41,26,83,66,38,30.05,30.02,29.97,8,5,1,12,2,,0.00,Fog
1943-02-02,58,54,49,50,45,40,93,76,57,30.14,30.09,30.04,10,6,3,10,3,,0.00,Fog
1943-02-03,59,54,48,47,43,36,90,68,51,30.16,30.11,30.09,10,9,6,9,3,,0.00,
1943-02-04,56,52,49,54,48,43,96,85,71,30.12,30.05,29.98,10,4,1,15,7,,0.00,Fog
1943-02-05,59,54,48,50,48,45,93,80,67,30.09,30.06,30.02,9,8,6,8,2,,0.00,
1943-02-06,62,54,46,50,46,43,100,78,58,30.11,30.01,29.90,8,4,0,5,0,,0.00,Fog
1943-02-07,56,52,47,52,47,40,100,80,66,29.90,29.80,29.73,15,8,3,18,7,,0.00,"Fog,Rain"
1943-02-08,51,46,42,42,38,33,93,73,61,29.88,29.83,29.79,10,9,5,13,7,,0.00,Rain
1943-02-09,54,47,40,43,34,25,89,63,35,30.20,30.07,29.89,10,8,3,9,3,,0.00,Fog
1943-02-10,58,50,41,42,37,29,79,61,50,30.35,30.27,30.21,10,7,2,13,2,,0.00,Fog
1943-02-11,65,57,49,53,43,32,90,60,41,30.36,30.30,30.22,10,8,4,15,4,,0.00,
1943-02-12,71,60,49,49,42,33,97,53,27,30.29,30.23,30.16,10,8,4,13,4,,0.00,Fog
1943-02-13,75,62,50,53,48,43,86,60,38,30.23,30.18,30.11,8,6,3,10,3,,0.00,
1943-02-14,74,63,52,54,50,46,93,67,40,30.13,30.06,29.97,8,5,1,6,1,,0.00,Fog
1943-02-15,75,62,48,55,49,40,100,64,38,29.98,29.88,29.78,8,6,3,7,1,,0.00,
1943-02-16,68,62,55,55,39,32,93,50,26,29.92,29.80,29.74,10,7,4,12,5,,0.00,"Fog,Rain"
1943-02-17,62,58,55,32,32,32,41,38,32,30.05,30.01,29.95,10,8,5,8,2,,0.00,Fog
1943-02-18,67,60,52,32,32,32,46,35,27,30.04,30.01,29.95,9,7,3,16,3,,0.00,Fog
1943-02-19,74,64,55,32,32,32,41,31,21,30.08,30.01,29.94,8,6,0,13,2,,0.00,Fog
1943-02-20,70,63,56,32,32,32,40,33,24,29.92,29.80,29.71,10,5,0,7,1,,0.00,Fog
1943-02-21,63,60,56,32,32,32,40,37,31,29.73,29.68,29.61,15,7,3,13,4,,0.00,"Fog,Rain"
1943-02-22,59,55,51,32,32,32,48,41,36,29.65,29.56,29.50,10,8,4,12,2,,0.00,Rain
1943-02-23,55,52,48,32,32,32,53,47,41,29.82,29.73,29.63,9,6,3,13,1,,0.00,"Fog,Rain"
1943-02-24,56,52,47,32,32,32,55,47,40,29.94,29.86,29.82,9,6,2,12,4,,0.00,"Fog,Rain"
1943-02-25,53,50,47,32,32,32,55,49,44,30.00,29.98,29.95,9,8,5,12,5,,0.00,"Fog,Rain"
1943-02-26,54,50,47,32,32,32,55,50,43,30.04,29.99,29.96,15,8,5,12,5,,0.00,"Fog,Rain"
1943-02-27,60,53,46,32,32,32,57,46,34,30.07,30.03,29.98,15,10,5,12,3,,0.00,Fog
1943-02-28,68,57,46,32,32,32,57,42,26,30.00,29.94,29.84,10,7,4,8,1,,0.00,
1943-03-01,65,57,49,32,32,32,51,40,29,29.88,29.80,29.72,10,6,2,9,1,,0.00,Fog
1943-03-02,66,58,49,32,32,32,51,40,28,29.81,29.76,29.70,8,5,2,7,0,,0.00,Fog
1943-03-03,59,57,55,32,32,32,41,38,36,29.71,29.60,29.53,9,6,5,18,5,,0.00,"Fog,Rain"
1943-03-04,63,58,54,32,32,32,43,37,31,29.69,29.59,29.52,10,8,5,14,6,,0.00,"Fog,Rain"
1943-03-05,59,56,54,32,32,32,43,39,36,29.88,29.78,29.71,10,7,2,16,10,,0.00,"Fog,Rain"
1943-03-06,60,57,54,32,32,32,43,39,34,29.98,29.94,29.88,10,8,5,13,8,,0.00,Fog
1943-03-07,64,58,53,32,32,32,44,37,30,29.96,29.94,29.91,10,9,4,12,3,,0.00,"Fog,Rain"
1943-03-08,62,60,58,32,32,32,37,34,32,29.95,29.90,29.87,10,6,3,12,5,,0.00,"Fog,Rain"
1943-03-09,67,64,60,32,32,32,34,32,27,29.92,29.88,29.85,10,6,1,16,2,,0.00,"Fog,Rain"
1943-03-10,62,58,55,32,32,32,41,36,32,29.97,29.94,29.91,10,8,3,12,3,,0.00,"Fog,Rain"
1943-03-11,65,60,55,32,32,32,41,37,29,30.00,29.97,29.93,10,8,4,7,1,,0.00,Fog
1943-03-12,59,57,55,32,32,32,41,40,36,30.01,29.96,29.92,9,6,3,7,0,,0.00,Fog
1943-03-13,57,56,54,32,32,32,43,40,38,29.97,29.92,29.89,10,7,2,8,1,,0.00,"Fog,Rain"
1943-03-14,56,52,48,32,32,32,53,45,40,30.03,29.91,29.81,10,8,3,24,11,,0.00,"Fog,Rain"
1943-03-15,57,50,44,32,32,32,62,48,38,30.15,30.09,30.04,10,10,10,13,6,,0.00,
1943-03-16,61,56,50,32,32,32,49,41,33,30.06,29.99,29.91,10,7,3,12,3,,0.00,Fog
1943-03-17,55,52,48,32,32,32,53,47,41,29.92,29.73,29.61,10,8,2,18,8,,0.00,"Fog,Rain"
1943-03-18,61,53,45,32,32,32,60,45,33,29.95,29.88,29.76,10,9,7,12,6,,0.00,
1943-03-19,61,55,49,32,32,32,51,42,33,29.97,29.94,29.92,8,7,4,10,6,,0.00,
1943-03-20,66,58,49,32,32,32,51,40,28,30.01,29.96,29.91,10,7,5,7,5,,0.00,Fog
1943-03-21,58,56,54,32,32,32,43,41,37,29.95,29.89,29.83,10,9,7,9,5,,0.00,Rain
1943-03-22,63,56,50,32,32,32,49,41,31,30.00,29.94,29.89,10,9,6,18,6,,0.00,
1943-03-23,65,58,52,32,32,32,46,39,29,30.09,30.05,30.00,10,8,6,12,7,,0.00,
1943-03-24,66,60,53,32,32,32,44,37,28,30.13,30.08,30.04,10,8,3,10,4,,0.00,Fog
1943-03-25,70,62,54,32,32,32,43,35,24,30.06,29.96,29.86,10,6,0,10,5,,0.00,Fog
1943-03-26,63,60,56,32,32,32,40,35,31,29.93,29.90,29.86,10,7,4,21,7,,0.00,"Fog,Rain"
1943-03-27,67,60,53,32,32,32,44,36,27,29.94,29.90,29.85,10,8,4,12,6,,0.00,
1943-03-28,64,60,55,32,32,32,41,37,30,29.85,29.78,29.70,10,8,7,16,6,,0.00,
1943-03-29,58,54,50,32,32,32,49,41,37,29.90,29.73,29.58,10,9,2,30,13,,0.00,"Fog,Rain"
1943-03-30,66,58,51,32,32,32,48,38,28,30.11,30.05,29.92,10,8,3,14,6,,0.00,
1943-03-31,60,54,47,32,32,32,55,44,34,30.10,30.03,29.94,10,9,7,13,6,,0.00,
1943-04-01,70,61,52,32,32,32,46,35,24,30.11,29.95,29.90,10,7,2,13,5,,0.00,Fog
1943-04-02,66,60,55,32,32,32,41,35,28,29.95,29.93,29.89,10,8,3,18,5,,0.00,
1943-04-03,68,62,56,32,32,32,40,35,26,29.93,29.88,29.79,10,7,4,6,3,,0.00,Fog
1943-04-04,63,58,54,32,32,32,43,37,31,29.86,29.82,29.77,10,8,5,18,6,,0.00,Rain
1943-04-05,59,56,52,32,32,32,46,40,36,29.79,29.76,29.74,15,10,5,17,12,,0.00,Rain
1943-04-06,68,60,51,32,32,32,48,39,26,29.75,29.68,29.63,10,8,6,16,8,,0.00,
1943-04-07,58,56,53,32,32,32,44,40,37,29.77,29.73,29.66,10,7,2,24,10,,0.00,"Fog,Rain"
1943-04-08,56,52,47,32,32,32,55,46,40,29.85,29.82,29.78,10,9,7,24,15,,0.00,Rain
1943-04-09,63,54,45,32,32,32,60,44,31,29.83,29.75,29.66,15,11,8,20,14,,0.00,
1943-04-10,65,58,51,32,32,32,48,37,29,29.78,29.70,29.67,10,8,4,13,6,,0.00,Fog
1943-04-11,64,59,53,32,32,32,44,37,30,29.93,29.87,29.78,10,8,6,12,5,,0.00,
1943-04-12,65,59,53,32,32,32,44,38,29,30.02,29.99,29.95,8,6,5,12,5,,0.00,Fog
1943-04-13,65,58,52,32,32,32,46,41,29,30.02,29.90,29.78,8,6,4,12,5,,0.00,Fog
1943-04-14,62,58,53,32,32,32,44,40,32,29.83,29.77,29.74,10,7,4,18,8,,0.00,Fog
1943-04-15,55,54,52,32,32,32,46,45,41,29.94,29.87,29.81,10,7,3,16,13,,0.00,Fog
1943-04-16,64,58,52,32,32,32,46,39,30,30.04,29.99,29.94,10,8,6,18,10,,0.00,
1943-04-17,67,61,55,32,32,32,41,37,27,30.10,30.05,30.00,10,8,4,10,6,,0.00,Fog
1943-04-18,63,58,52,32,32,32,46,38,31,30.05,30.00,29.94,10,9,8,12,5,,0.00,
1943-04-19,65,59,53,32,32,32,44,37,29,30.04,29.93,29.87,20,10,5,18,9,,0.00,Fog
1943-04-20,65,59,53,32,32,32,44,37,29,29.93,29.90,29.87,10,8,5,18,8,,0.00,Fog
1943-04-21,66,61,56,32,32,32,40,33,28,29.99,29.95,29.90,10,7,2,16,6,,0.00,
1943-04-22,72,64,55,32,32,32,41,33,23,29.99,29.93,29.90,20,12,5,15,8,,0.00,Fog
1943-04-23,68,62,55,32,32,32,41,34,26,30.05,30.00,29.96,20,9,2,15,6,,0.00,"Fog,Rain"
1943-04-24,60,56,52,32,32,32,46,41,34,29.96,29.91,29.85,20,14,9,30,9,,0.00,
1943-04-25,60,56,51,32,32,32,48,42,34,29.98,29.94,29.87,20,17,8,18,11,,0.00,
1943-04-26,61,56,50,32,32,32,49,41,33,29.98,29.93,29.88,20,11,6,12,7,,0.00,
1943-04-27,58,56,54,32,32,32,43,39,37,29.90,29.82,29.75,20,7,2,12,5,,0.00,"Fog,Rain"
1943-04-28,63,58,52,32,32,32,46,38,31,29.99,29.92,29.78,15,9,4,17,7,,0.00,"Fog,Rain"
1943-04-29,68,60,52,32,32,32,46,35,26,30.00,29.91,29.81,10,9,3,12,5,,0.00,"Fog,Rain"
1943-04-30,71,66,60,32,32,32,34,30,24,29.90,29.83,29.79,15,10,5,12,5,,0.00,"Fog,Rain"
1943-05-01,74,64,55,55,48,32,93,59,29,29.98,29.94,29.91,15,9,4,13,6,,0.00,Fog
1943-05-02,78,68,57,57,53,49,87,67,39,29.92,29.81,29.72,10,7,4,9,3,,0.00,
1943-05-03,64,58,53,54,51,48,92,76,62,29.84,29.79,29.72,10,7,4,17,7,,0.00,Fog
1943-05-04,66,60,53,50,46,42,86,64,43,29.86,29.84,29.82,10,8,5,13,8,,0.00,
1943-05-05,71,62,53,55,48,39,80,63,41,29.96,29.90,29.86,10,9,5,17,10,,0.00,Fog
1943-05-06,72,64,56,56,50,46,77,61,43,29.90,29.84,29.75,20,9,5,13,5,,0.00,Fog
1943-05-07,77,67,57,54,49,38,80,57,28,29.84,29.79,29.73,20,9,5,9,1,,0.00,Fog
1943-05-08,81,72,63,63,41,22,56,34,21,29.87,29.82,29.78,20,18,8,31,17,,0.00,
1943-05-09,80,71,62,51,42,32,65,37,18,29.95,29.91,29.86,15,8,6,9,4,,0.00,
1943-05-10,72,64,55,53,49,43,89,63,41,29.90,29.88,29.86,10,7,3,12,5,,0.00,Fog
1943-05-11,71,63,55,48,42,32,69,47,24,29.95,29.90,29.87,10,9,6,14,6,,0.00,
1943-05-12,70,62,54,49,42,34,72,51,29,29.94,29.91,29.86,10,9,7,12,5,,0.00,
1943-05-13,68,60,51,52,46,41,80,63,48,29.89,29.85,29.82,10,7,5,12,5,,0.00,
1943-05-14,61,56,50,44,43,40,77,63,49,29.94,29.87,29.83,20,13,6,20,6,,0.00,
1943-05-15,59,54,49,44,42,37,74,62,51,30.02,29.99,29.94,20,17,10,22,12,,0.00,
1943-05-16,65,58,50,51,42,37,74,56,38,30.07,30.02,29.98,20,15,10,14,6,,0.00,
1943-05-17,70,60,50,47,41,32,64,49,34,29.99,29.96,29.91,20,12,7,18,7,,0.00,
1943-05-18,77,66,55,52,47,42,72,57,35,29.98,29.96,29.94,8,7,4,10,6,,0.00,Fog
1943-05-19,69,60,50,52,47,43,90,69,49,29.98,29.94,29.86,8,7,5,12,6,,0.00,Fog
1943-05-20,65,58,52,53,49,46,86,69,54,29.86,29.83,29.78,15,9,5,12,6,,0.00,Fog
1943-05-21,73,64,54,59,49,44,83,59,39,29.85,29.83,29.80,15,8,3,14,6,,0.00,
1943-05-22,87,74,61,57,50,46,65,41,24,29.83,29.79,29.74,20,19,15,22,8,,0.00,
1943-05-23,87,72,56,56,52,45,83,52,27,29.79,29.75,29.74,15,9,6,13,5,,0.00,
1943-05-24,65,58,52,54,51,49,90,78,62,29.82,29.80,29.78,15,10,5,13,7,,0.00,
1943-05-25,65,60,54,52,51,49,86,78,63,29.80,29.72,29.64,10,7,2,16,7,,0.00,Fog
1943-05-26,62,58,53,50,48,40,86,75,44,29.66,29.63,29.58,10,6,4,18,7,,0.00,Fog
1943-05-27,60,56,52,51,48,43,86,77,69,29.77,29.72,29.66,10,8,5,15,10,,0.00,Fog
1943-05-28,61,56,52,49,47,43,86,73,52,29.84,29.80,29.75,10,8,8,12,9,,0.00,
1943-05-29,66,59,52,49,46,43,80,64,45,29.88,29.84,29.82,20,11,6,18,8,,0.00,
1943-05-30,63,59,55,56,51,42,93,77,54,29.87,29.84,29.82,10,7,4,15,7,,0.00,Fog
1943-05-31,60,58,57,58,56,54,100,91,84,29.82,29.80,29.77,10,4,0,12,9,,0.00,Fog
1943-06-01,63,60,55,58,53,40,96,81,55,29.78,29.74,29.70,15,10,4,17,11,,0.00,Fog
1943-06-02,66,60,53,51,45,38,83,60,36,29.83,29.79,29.74,10,10,7,13,6,,0.00,
1943-06-03,68,60,53,48,45,38,74,58,40,29.74,29.65,29.60,20,16,10,15,7,,0.00,
1943-06-04,65,60,54,51,49,45,83,69,54,29.78,29.68,29.62,10,8,5,14,5,,0.00,
1943-06-05,64,58,53,49,49,47,83,71,56,29.85,29.83,29.78,10,9,6,15,10,,0.00,
1943-06-06,64,58,53,52,49,45,83,74,54,29.85,29.82,29.78,10,6,3,12,6,,0.00,
1943-06-07,69,61,53,52,48,42,86,71,38,29.79,29.78,29.76,10,6,3,12,4,,0.00,Fog
1943-06-08,59,56,52,50,48,46,83,77,72,29.90,29.84,29.78,15,10,7,16,7,,0.00,
1943-06-09,58,55,52,50,49,45,93,78,67,29.92,29.89,29.84,10,9,7,13,6,,0.00,
1943-06-10,57,54,52,50,48,46,89,80,72,29.85,29.78,29.70,8,6,4,17,10,,0.00,Fog
1943-06-11,57,54,52,48,47,44,80,75,69,29.69,29.65,29.64,10,8,5,16,10,,0.00,Fog
1943-06-12,60,56,52,50,46,43,77,70,54,29.77,29.69,29.64,20,12,8,17,8,,0.00,
1943-06-13,61,56,51,49,47,44,80,73,62,29.92,29.85,29.78,20,14,10,24,12,,0.00,
1943-06-14,66,60,53,53,49,47,80,71,56,29.96,29.94,29.92,15,11,6,15,10,,0.00,
1943-06-15,79,67,55,53,50,45,83,58,36,29.94,29.89,29.83,20,10,4,12,6,,0.00,
1943-06-16,92,77,62,53,50,43,70,44,21,29.82,29.77,29.72,20,11,5,14,4,,0.00,
1943-06-17,80,71,62,58,55,49,78,57,41,29.73,29.70,29.69,20,12,6,12,7,,0.00,
1943-06-18,68,62,56,55,51,46,83,70,49,29.83,29.78,29.72,20,12,4,8,5,,0.00,
1943-06-19,65,60,54,51,48,45,77,66,54,29.89,29.86,29.81,20,20,20,20,9,,0.00,
1943-06-20,66,60,54,52,49,45,77,67,50,29.87,29.85,29.83,20,17,10,18,8,,0.00,
1943-06-21,68,62,56,55,52,49,90,74,54,29.98,29.91,29.83,20,16,9,17,8,,0.00,Rain
1943-06-22,66,60,55,54,49,46,80,64,52,30.00,29.98,29.94,20,15,6,23,7,,0.00,
1943-06-23,69,62,56,53,49,45,80,64,44,29.96,29.93,29.88,20,14,5,12,5,,0.00,
1943-06-24,63,58,54,54,50,48,84,74,62,29.93,29.89,29.86,20,20,15,20,8,,0.00,
1943-06-25,70,63,56,56,51,47,83,65,47,29.94,29.91,29.88,20,13,5,13,6,,0.00,
1943-06-26,70,62,55,58,52,48,83,72,52,29.97,29.93,29.90,10,9,6,13,8,,0.00,Fog
1943-06-27,74,66,58,54,53,51,84,68,47,29.93,29.83,29.75,10,9,5,13,6,,0.00,
1943-06-28,66,60,54,53,52,50,93,75,56,29.78,29.75,29.72,10,9,7,14,7,,0.00,
1943-06-29,67,62,58,55,52,49,78,69,59,29.84,29.79,29.74,20,12,10,15,9,,0.00,
1943-06-30,66,62,57,54,52,51,80,71,60,29.88,29.85,29.82,20,11,8,15,7,,0.00,
1943-07-01,56,,56,51,51,51,83,83,83,29.87,29.87,29.87,10,10,10,6,6,,0.00,
1943-07-02,,,,,,,,,,,,,,,,,,,,
1943-07-03,,,,,,,,,,,,,,,,,,,,
1943-07-04,,,,,,,,,,,,,,,,,,,,
1943-07-05,,,,,,,,,,,,,,,,,,,,
1943-07-06,,,,,,,,,,,,,,,,,,,,
1943-07-07,,,,,,,,,,,,,,,,,,,,
